Table Name,Column Name,Data Type,Nullable,Default Value,Description
Address,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Address,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp
Shipment,id,String (CUID),NOT NULL,auto-generated,Primary Key
Shipment,orderId,String,NOT NULL,,Foreign Key to Order
Shipment,carrier,String,NOT NULL,,"Carrier name (PTT Yurtiçi etc)"
Shipment,trackingCode,String,YES (NULL),,Tracking code
Shipment,status,ShipmentStatus (ENUM),NOT NULL,CREATED,Shipment status
Shipment,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Shipment,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp
Payment,id,String (CUID),NOT NULL,auto-generated,Primary Key
Payment,orderId,String,NOT NULL,,Foreign Key to Order
Payment,gateway,PaymentGateway (ENUM),NOT NULL,,IYZICO or PAYTR
Payment,txnId,String,YES (NULL),,Transaction ID (unique)
Payment,status,PaymentStatus (ENUM),NOT NULL,PENDING,Payment status
Payment,amountCents,Integer,NOT NULL,,Payment amount in cents
Payment,rawPayload,JSON,YES (NULL),,Raw gateway response (for webhooks)
Payment,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Payment,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp
SellerPayoutLedger,id,String (CUID),NOT NULL,auto-generated,Primary Key
SellerPayoutLedger,sellerId,String,NOT NULL,,Foreign Key to Seller
SellerPayoutLedger,orderId,String,YES (NULL),,Foreign Key to Order (optional)
SellerPayoutLedger,type,String,NOT NULL,,debit or credit
SellerPayoutLedger,amountCents,Integer,NOT NULL,,Amount in cents
SellerPayoutLedger,note,String,YES (NULL),,Note
SellerPayoutLedger,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Subscription,id,String (CUID),NOT NULL,auto-generated,Primary Key
Subscription,userId,String,NOT NULL,,Foreign Key to User
Subscription,plan,SubscriptionPlan (ENUM),NOT NULL,BASIC,Subscription plan
Subscription,status,SubscriptionStatus (ENUM),NOT NULL,ACTIVE,Subscription status
Subscription,amountCents,Integer,NOT NULL,,Monthly fee in cents
Subscription,startedAt,DateTime,NOT NULL,now(),Start date
Subscription,expiresAt,DateTime,YES (NULL),,Expiration date (null if auto-renewal)
Subscription,canceledAt,DateTime,YES (NULL),,Cancellation date
Subscription,paymentGateway,PaymentGateway (ENUM),NOT NULL,,Payment gateway
Subscription,gatewaySubscriptionId,String,YES (NULL),,Gateway subscription ID
Subscription,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Subscription,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp
SellerMetrics,id,String (CUID),NOT NULL,auto-generated,Primary Key
SellerMetrics,sellerId,String,NOT NULL,,Foreign Key to Seller
SellerMetrics,month,Integer,NOT NULL,,Month (1-12)
SellerMetrics,year,Integer,NOT NULL,,Year
SellerMetrics,totalSales,Integer,NOT NULL,0,Total sales count
SellerMetrics,totalRevenueCents,Integer,NOT NULL,0,Total revenue in cents
SellerMetrics,completedOrders,Integer,NOT NULL,0,Completed orders count
SellerMetrics,canceledOrders,Integer,NOT NULL,0,Canceled orders count
SellerMetrics,averageOrderValueCents,Integer,NOT NULL,0,Average order value in cents
SellerMetrics,createdAt,DateTime,NOT NULL,now(),Creation timestamp
SellerMetrics,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp
Feedback,id,String (CUID),NOT NULL,auto-generated,Primary Key
Feedback,sellerId,String,NOT NULL,,Foreign Key to Seller
Feedback,userId,String,NOT NULL,,Foreign Key to User
Feedback,orderId,String,YES (NULL),,Foreign Key to Order (optional)
Feedback,rating,Integer,NOT NULL,,Rating (1-5)
Feedback,comment,String,YES (NULL),,Feedback comment text
Feedback,category,FeedbackCategory (ENUM),NOT NULL,,Feedback category
Feedback,status,FeedbackStatus (ENUM),NOT NULL,PENDING,Feedback status
Feedback,adminNote,String,YES (NULL),,Admin note
Feedback,reviewedBy,String,YES (NULL),,Reviewer admin ID
Feedback,reviewedAt,DateTime,YES (NULL),,Review date
Feedback,createdAt,DateTime,NOT NULL,now(),Creation timestamp
Feedback,updatedAt,DateTime,NOT NULL,auto-updated,Last update timestamp

